produto_id,categoria,preco,quantidade,data_venda,receita
P0577,Eletronicos,333.32,13,2024-09-23,4333.16
P0579,Eletronicos,466.1,5,2024-03-19,2330.5
P0581,Eletronicos,103.33,7,2024-11-07,723.31
P0584,Eletronicos,347.52,9,2024-07-22,3127.68
P0590,Eletronicos,385.63,1,2024-03-21,385.63
P0592,Eletronicos,441.11,3,2024-07-31,1323.33
P0594,Eletronicos,435.07,3,2024-06-06,1305.21
P0595,Eletronicos,489.36,6,2024-01-19,2936.16
P0602,Eletronicos,10.76,10,2024-05-21,107.6
P0609,Eletronicos,275.2,13,2024-04-14,3577.6
P0611,Eletronicos,250.29,6,2024-10-23,1501.74
P0613,Eletronicos,141.06,7,2024-03-01,987.4200000000001
P0618,Eletronicos,199.72,7,2024-07-13,1398.04
P0624,Eletronicos,243.6,1,2024-09-20,243.6
P0632,Eletronicos,149.73,10,2024-11-28,1497.3
P0635,Eletronicos,462.57,6,2024-06-12,2775.42
P0638,Eletronicos,140.7,10,2024-10-20,1407.0
P0640,Eletronicos,278.98,14,2024-12-15,3905.7200000000003
P0641,Eletronicos,131.58,6,2024-12-11,789.48
P0642,Eletronicos,319.45,12,2024-10-24,3833.3999999999996
P0646,Eletronicos,111.74,11,2024-08-11,1229.1399999999999
P0649,Eletronicos,200.16,8,2024-08-17,1601.28
P0652,Eletronicos,154.27,2,2024-03-05,308.54
P0662,Eletronicos,457.07,13,2024-06-12,5941.91
P0668,Eletronicos,183.81,4,2024-05-09,735.24
P0669,Eletronicos,71.69,15,2024-12-08,1075.35
P0672,Eletronicos,427.47,13,2024-12-13,5557.110000000001
P0678,Eletronicos,448.21,12,2024-08-14,5378.5199999999995
P0682,Eletronicos,133.58,4,2024-07-08,534.32
P0684,Eletronicos,279.06,1,2024-05-30,279.06
P0692,Eletronicos,250.79,2,2024-11-17,501.58
P0699,Eletronicos,97.27,7,2024-06-21,680.89
P0702,Eletronicos,19.82,14,2024-10-18,277.48
P0703,Eletronicos,210.6,11,2024-12-20,2316.6
P0706,Eletronicos,54.14,13,2024-01-16,703.82
P0710,Eletronicos,462.36,9,2024-12-08,4161.24
P0711,Eletronicos,74.32,6,2024-10-16,445.91999999999996
P0713,Eletronicos,98.09,2,2024-06-03,196.18
P0721,Eletronicos,158.56,8,2024-02-05,1268.48
P0724,Eletronicos,449.1,13,2024-12-26,5838.3
P0728,Eletronicos,162.26,15,2024-10-20,2433.8999999999996
P0731,Eletronicos,449.7,2,2024-03-24,899.4
P0737,Eletronicos,273.4,8,2024-09-21,2187.2
P0742,Eletronicos,167.5,8,2024-01-27,1340.0
P0743,Eletronicos,393.14,3,2024-11-03,1179.42
P0744,Eletronicos,484.22,9,2024-04-29,4357.9800000000005
P0746,Eletronicos,441.41,8,2024-03-08,3531.28
P0748,Eletronicos,410.53,15,2024-01-18,6157.95
P0749,Eletronicos,211.49,1,2024-12-26,211.49
P0751,Eletronicos,183.58,9,2024-02-23,1652.22
P0752,Eletronicos,474.07,8,2024-07-07,3792.56
P0754,Eletronicos,378.18,5,2024-09-15,1890.9
P0759,Eletronicos,497.69,2,2024-06-29,995.38
P0760,Eletronicos,274.75,10,2024-01-17,2747.5
P0761,Eletronicos,92.02,11,2024-07-12,1012.2199999999999
P0764,Eletronicos,264.07,9,2024-12-03,2376.63
P0770,Eletronicos,230.96,14,2024-03-06,3233.44
P0771,Eletronicos,228.52,9,2024-09-22,2056.6800000000003
P0780,Eletronicos,350.6,13,2024-11-19,4557.8
P0784,Eletronicos,387.37,10,2024-10-08,3873.7
P0791,Eletronicos,36.91,7,2024-10-26,258.37
P0794,Eletronicos,306.77,11,2024-03-17,3374.47
P0796,Eletronicos,185.91,6,2024-05-04,1115.46
P0797,Eletronicos,315.28,15,2024-11-28,4729.2
P0800,Eletronicos,447.5,13,2024-09-03,5817.5
P0806,Eletronicos,25.33,10,2024-01-28,253.29999999999998
P0816,Eletronicos,362.37,3,2024-01-07,1087.1100000000001
P0833,Eletronicos,248.57,11,2024-04-07,2734.27
P0836,Eletronicos,343.57,2,2024-12-10,687.14
P0838,Eletronicos,337.56,10,2024-03-22,3375.6
P0841,Eletronicos,420.78,5,2024-03-05,2103.8999999999996
P0843,Eletronicos,413.31,2,2024-08-04,826.62
P0845,Eletronicos,364.55,5,2024-02-06,1822.75
P0849,Eletronicos,106.95,14,2024-07-09,1497.3
P0860,Eletronicos,494.64,4,2024-03-14,1978.56
P0862,Eletronicos,157.99,2,2024-01-08,315.98
P0863,Eletronicos,73.37,13,2024-04-22,953.8100000000001
P0864,Eletronicos,228.68,4,2024-02-24,914.72
P0868,Eletronicos,178.2,10,2024-01-31,1782.0
P0871,Eletronicos,442.72,3,2024-11-19,1328.16
P0875,Eletronicos,80.85,12,2024-03-31,970.1999999999999
P0880,Eletronicos,408.08,10,2024-05-18,4080.7999999999997
P0886,Eletronicos,305.48,1,2024-08-03,305.48
P0894,Eletronicos,141.12,10,2024-02-29,1411.2
P0900,Eletronicos,175.96,5,2024-07-30,879.8000000000001
P0904,Eletronicos,220.82,11,2024-11-30,2429.02
P0914,Eletronicos,37.32,6,2024-09-10,223.92000000000002
P0918,Eletronicos,126.3,10,2024-07-13,1263.0
P0919,Eletronicos,400.73,5,2024-09-24,2003.65
P0926,Eletronicos,78.64,9,2024-01-03,707.76
P0930,Eletronicos,54.43,5,2024-07-06,272.15
P0933,Eletronicos,223.8,6,2024-06-18,1342.8000000000002
P0937,Eletronicos,239.26,10,2024-02-11,2392.6
P0939,Eletronicos,54.58,12,2024-09-20,654.96
P0947,Eletronicos,471.86,13,2024-08-26,6134.18
P0952,Eletronicos,340.83,7,2024-10-24,2385.81
P0953,Eletronicos,462.71,3,2024-04-11,1388.1299999999999
P0954,Eletronicos,385.01,5,2024-04-17,1925.05
P0957,Eletronicos,38.82,5,2024-08-31,194.1
P0958,Eletronicos,398.91,11,2024-08-31,4388.01
P0961,Eletronicos,425.74,2,2024-05-30,851.48
P0963,Eletronicos,142.2,15,2024-08-14,2133.0
P0967,Eletronicos,364.44,8,2024-10-14,2915.52
P0969,Eletronicos,48.51,15,2024-02-11,727.65
P0974,Eletronicos,353.96,3,2024-06-24,1061.8799999999999
P0977,Eletronicos,343.78,5,2024-11-01,1718.8999999999999
P0988,Eletronicos,267.94,11,2024-11-12,2947.34
